6cb1-IF719	(Nop52)(Ribosomal_L28e)1
6c0f-IF720	(Nop52)(Ribosomal_L28e)1
7wot-IF722	(Nsp1_C)(Nup54)1
7woo-IF724	(Nsp1_C)(Nup54)1
7wkk-IF728	(Nsp1_C)(Nup54)1
7tbm-IF729	(Nsp1_C)(Nup54)1
7tbl-IF730	(Nsp1_C)(Nup54)1
7tbk-IF731	(Nsp1_C)(Nup54)1
7tbj-IF732	(Nsp1_C)(Nup54)1
7tbi-IF733	(Nsp1_C)(Nup54)1
7r5k-IF734	(Nsp1_C)(Nup54)1
7r5j-IF735	(Nsp1_C)(Nup54)1
7n9f-IF739	(Nsp1_C)(Nup54)1
7n85-IF743	(Nsp1_C)(Nup54)1
7per-IF744	(Nsp1_C)(Nup54)1
5ijo-IF745	(Nsp1_C)(Nup54)1
5ijn-IF746	(Nsp1_C)(Nup54)1
5cws-IF747	(Nsp1_C)(Nup54)1
5c3l-IF748	(Nsp1_C)(Nup54)1
6bcb-IF897	(PH_16)(Ras)1
6bca-IF898	(PH_16)(Ras)1
6bc1-IF900	(PH_16)(Ras)1
6bc0-IF901	(PH_16)(Ras)1
3kz1-IF902	(PH_16)(Ras)1
1x86-IF906	(PH_16)(Ras)2
5jhh-IF907	(PH_16)(Ras)2
1xcg-IF908	(PH_16)(Ras)2
5jhg-IF912	(PH_16)(Ras)2
3t06-IF913	(PH_16)(Ras)2
6bcb-IF915	(PH_16)(Ras)3
6bca-IF917	(PH_16)(Ras)3
4l23-IF918	(PI3_PI4_kinase)(SH2)1
5xgi-IF919	(PI3_PI4_kinase)(SH2)1
4l1b-IF920	(PI3_PI4_kinase)(SH2)1
4l2y-IF921	(PI3_PI4_kinase)(SH2)1
5xgh-IF922	(PI3_PI4_kinase)(SH2)1
5xgj-IF923	(PI3_PI4_kinase)(SH2)1
7blo-IF932	(PX)(Vps26)1
5f0j-IF933	(PX)(Vps26)1
5f0p-IF934	(PX)(Vps26)1
5f0l-IF935	(PX)(Vps26)1
5f0m-IF936	(PX)(Vps26)1
5f0j-IF938	(PX)(Vps26)2
5f0p-IF939	(PX)(Vps26)2
5f0l-IF940	(PX)(Vps26)2
5f0m-IF941	(PX)(Vps26)2
7rje-IF782	(Peptidase_M16)(UCR_14kD)1
7rja-IF783	(Peptidase_M16)(UCR_14kD)1
7dkf-IF784	(Peptidase_M16)(UCR_14kD)1
7dgs-IF786	(Peptidase_M16)(UCR_14kD)1
7dgr-IF787	(Peptidase_M16)(UCR_14kD)1
7dgq-IF788	(Peptidase_M16)(UCR_14kD)1
7o3h-IF789	(Peptidase_M16)(UCR_14kD)1
7o3e-IF791	(Peptidase_M16)(UCR_14kD)1
7o3c-IF792	(Peptidase_M16)(UCR_14kD)1
7o37-IF793	(Peptidase_M16)(UCR_14kD)1
6zft-IF794	(Peptidase_M16)(UCR_14kD)1
6haw-IF795	(Peptidase_M16)(UCR_14kD)1
6zfu-IF796	(Peptidase_M16)(UCR_14kD)1
6qc3-IF798	(Peptidase_M16)(UCR_14kD)1
7jrp-IF799	(Peptidase_M16)(UCR_14kD)1
7jrg-IF800	(Peptidase_M16)(UCR_14kD)1
6ymx-IF802	(Peptidase_M16)(UCR_14kD)1
3l75-IF804	(Peptidase_M16)(UCR_14kD)1
3h1k-IF806	(Peptidase_M16)(UCR_14kD)1
3l72-IF808	(Peptidase_M16)(UCR_14kD)1
3l73-IF809	(Peptidase_M16)(UCR_14kD)1
3l74-IF811	(Peptidase_M16)(UCR_14kD)1
2a06-IF812	(Peptidase_M16)(UCR_14kD)1
1ppj-IF813	(Peptidase_M16)(UCR_14kD)1
6hu9-IF814	(Peptidase_M16)(UCR_14kD)1
6giq-IF815	(Peptidase_M16)(UCR_14kD)1
6fo2-IF816	(Peptidase_M16)(UCR_14kD)1
6fo0-IF817	(Peptidase_M16)(UCR_14kD)1
5xte-IF818	(Peptidase_M16)(UCR_14kD)1
5okd-IF819	(Peptidase_M16)(UCR_14kD)1
6xvf-IF820	(Peptidase_M16)(UCR_14kD)1
6zfs-IF821	(Peptidase_M16)(UCR_14kD)1
7r3v-IF822	(Peptidase_M16)(UCR_14kD)1
5nmi-IF823	(Peptidase_M16)(UCR_14kD)1
4d6u-IF824	(Peptidase_M16)(UCR_14kD)1
4d6t-IF825	(Peptidase_M16)(UCR_14kD)1
5luf-IF826	(Peptidase_M16)(UCR_14kD)1
4pd4-IF827	(Peptidase_M16)(UCR_14kD)1
3cxh-IF828	(Peptidase_M16)(UCR_14kD)1
3cx5-IF829	(Peptidase_M16)(UCR_14kD)1
1kyo-IF830	(Peptidase_M16)(UCR_14kD)1
1ezv-IF831	(Peptidase_M16)(UCR_14kD)1
1kb9-IF832	(Peptidase_M16)(UCR_14kD)1
1p84-IF833	(Peptidase_M16)(UCR_14kD)1
2ibz-IF834	(Peptidase_M16)(UCR_14kD)1
2bcc-IF835	(Peptidase_M16)(UCR_14kD)1
1pp9-IF836	(Peptidase_M16)(UCR_14kD)1
1bgy-IF837	(Peptidase_M16)(UCR_14kD)1
1bcc-IF838	(Peptidase_M16)(UCR_14kD)1
6t15-IF839	(Peptidase_M16)(UCR_14kD)1
6t0b-IF840	(Peptidase_M16)(UCR_14kD)1
2ybb-IF841	(Peptidase_M16)(UCR_14kD)1
6fo6-IF842	(Peptidase_M16)(UCR_14kD)1
5xti-IF843	(Peptidase_M16)(UCR_14kD)1
5xth-IF844	(Peptidase_M16)(UCR_14kD)1
6qc4-IF848	(Peptidase_M16)(UCR_14kD)1
6qc2-IF850	(Peptidase_M16)(UCR_14kD)1
6qbx-IF852	(Peptidase_M16)(UCR_14kD)1
6q9e-IF854	(Peptidase_M16)(UCR_14kD)1
5gup-IF860	(Peptidase_M16)(UCR_14kD)1
5gpn-IF862	(Peptidase_M16)(UCR_14kD)1
4u3f-IF864	(Peptidase_M16)(UCR_14kD)1
3l70-IF866	(Peptidase_M16)(UCR_14kD)1
3bcc-IF868	(Peptidase_M16)(UCR_14kD)1
3tgu-IF870	(Peptidase_M16)(UCR_14kD)1
4a4b-IF924	(Prok-RING_4)(UQ_con)1
4a4c-IF925	(Prok-RING_4)(UQ_con)1
1fbv-IF926	(Prok-RING_4)(UQ_con)1
3zni-IF927	(Prok-RING_4)(UQ_con)1
4a49-IF931	(Prok-RING_4)(UQ_con)1
7xti-IF965	(SPT16)(SSrecog)1
7xtd-IF966	(SPT16)(SSrecog)1
7xt7-IF967	(SPT16)(SSrecog)1
7xsx-IF968	(SPT16)(SSrecog)1
7nky-IF969	(SPT16)(SSrecog)1
6upk-IF970	(SPT16)(SSrecog)1
4khb-IF971	(SPT16)(SSrecog)1
6upl-IF972	(SPT16)(SSrecog)1
7m6t-IF942	(Skp1_POZ)(SOCS_box)1
6v9h-IF943	(Skp1_POZ)(SOCS_box)1
6i5n-IF944	(Skp1_POZ)(SOCS_box)1
6i5j-IF945	(Skp1_POZ)(SOCS_box)1
6i4x-IF946	(Skp1_POZ)(SOCS_box)1
6c5x-IF948	(Skp1_POZ)(SOCS_box)1
5bo4-IF952	(Skp1_POZ)(SOCS_box)1
4jgh-IF953	(Skp1_POZ)(SOCS_box)1
2jz3-IF954	(Skp1_POZ)(SOCS_box)1
2izv-IF955	(Skp1_POZ)(SOCS_box)1
2c9w-IF956	(Skp1_POZ)(SOCS_box)1
3zng-IF958	(Skp1_POZ)(SOCS_box)1
3zkj-IF960	(Skp1_POZ)(SOCS_box)1
7n88-IF976	(TbpB_B_D)(Transferrin)1
7jrd-IF977	(TbpB_B_D)(Transferrin)1
1fle-IF978	(Trypsin)(WAP)1
4doq-IF979	(Trypsin)(WAP)1
2z7f-IF981	(Trypsin)(WAP)1
6gsm-IF274	(eIF-5_eIF-2B)(GTP_EFTU)1
7ase-IF275	(eIF-5_eIF-2B)(GTP_EFTU)1
6zp4-IF276	(eIF-5_eIF-2B)(GTP_EFTU)1
6ybv-IF277	(eIF-5_eIF-2B)(GTP_EFTU)1
6gsn-IF278	(eIF-5_eIF-2B)(GTP_EFTU)1
7qp6-IF279	(eIF-5_eIF-2B)(GTP_EFTU)1
6zmw-IF280	(eIF-5_eIF-2B)(GTP_EFTU)1
7a09-IF281	(eIF-5_eIF-2B)(GTP_EFTU)1
6fyx-IF282	(eIF-5_eIF-2B)(GTP_EFTU)1
3jaq-IF283	(eIF-5_eIF-2B)(GTP_EFTU)1
3jap-IF284	(eIF-5_eIF-2B)(GTP_EFTU)1
6fyy-IF285	(eIF-5_eIF-2B)(GTP_EFTU)1
6qg3-IF286	(eIF-5_eIF-2B)(GTP_EFTU)1
5jbh-IF287	(eIF-5_eIF-2B)(GTP_EFTU)1
2dcu-IF288	(eIF-5_eIF-2B)(GTP_EFTU)2
2d74-IF289	(eIF-5_eIF-2B)(GTP_EFTU)2
2d74-IF291	(eIF-5_eIF-2B)(GTP_EFTU)3
2dcu-IF292	(eIF-5_eIF-2B)(GTP_EFTU)4
2d74-IF293	(eIF-5_eIF-2B)(GTP_EFTU)4
